# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 88f6cec
# pg_map_hash: SHA-256 88f6cec958f03e261e13ebea12839d343918e864ba1394e04ed5330b7e680722
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    169:170:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    169:170:void <init>():0 -> <init>
    171:173:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    171:173:void <init>():0 -> <init>
    174:177:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    174:177:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    174:177:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    174:177:void <init>():0 -> <init>
    178:180:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    178:180:void <init>():0 -> <init>
    181:182:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> <init>
    181:182:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    181:182:void <init>():0 -> <init>
    183:190:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    183:190:void <init>():0 -> <init>
    191:196:void <init>():0:0 -> <init>
    197:198:androidx.lifecycle.Lifecycle androidx.activity.ComponentActivity.getLifecycle():0:0 -> <init>
    197:198:void <init>():0 -> <init>
    199:206:void <init>():0:0 -> <init>
    207:208:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    207:208:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    207:208:void <init>():0 -> <init>
    209:223:void <init>():0:0 -> <init>
    224:235:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> <init>
    224:235:void androidx.activity.ComponentActivity.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> <init>
    224:235:void <init>():0 -> <init>
    236:241:void <init>():0:0 -> <init>
    242:246:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    242:246:void <init>():0 -> <init>
    247:249:void <init>():0:0 -> <init>
    250:261:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    250:261:void <init>():0 -> <init>
    262:273:void <init>():0:0 -> <init>
    3:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>(androidx.lifecycle.viewmodel.CreationExtras,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> a
    3:7:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lb3/b;"}
    8:26:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    27:29:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    27:29:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    30:31:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    32:34:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    32:34:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    35:36:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    37:39:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    37:39:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    40:55:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    56:59:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    56:59:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    1:1:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> addContentView
    1:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> b
    1:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg3/d;"}
    7:18:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> c
    7:18:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/s0;"}
    19:20:androidx.lifecycle.ViewModelStore androidx.activity.ComponentActivity$NonConfigurationInstances.getViewModelStore():0:0 -> c
    19:20:void androidx.activity.ComponentActivity.ensureViewModelStore():0 -> c
    19:20:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> c
    21:33:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> c
    21:33:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> c
    34:51:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> c
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/v;"}
    1:1:void access$onBackPressed$s1027565324(androidx.activity.ComponentActivity):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/p;)V"}
    17:19:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> f
    17:19:void initializeViewTreeOwners():0 -> f
    20:33:void initializeViewTreeOwners():0:0 -> f
    34:36:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> f
    34:36:void initializeViewTreeOwners():0 -> f
    37:50:void initializeViewTreeOwners():0:0 -> f
    51:53:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> f
    51:53:void initializeViewTreeOwners():0 -> f
    54:67:void initializeViewTreeOwners():0:0 -> f
    68:70:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> f
    68:70:void initializeViewTreeOwners():0 -> f
    71:84:void initializeViewTreeOwners():0:0 -> f
    85:88:void androidx.activity.ViewTreeFullyDrawnReporterOwner.set(android.view.View,androidx.activity.FullyDrawnReporterOwner):0:0 -> f
    85:88:void initializeViewTreeOwners():0 -> f
    1:1:void onActivityResult(int,int,android.content.Intent):0:0 -> onActivityResult
    1:8:androidx.activity.OnBackPressedDispatcher androidx.activity.ComponentActivity.getOnBackPressedDispatcher():0:0 -> onBackPressed
    1:8:void onBackPressed():0 -> onBackPressed
    9:12:void onBackPressed():0:0 -> onBackPressed
    1:1:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    11:34:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    11:34:void onCreate(android.os.Bundle):0 -> onCreate
    35:43:void onCreate(android.os.Bundle):0:0 -> onCreate
    14:17:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    14:17:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:41:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    18:41:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    16:19:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    16:19:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:43:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    20:43:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    1:1:void onMultiWindowModeChanged(boolean):0:0 -> onMultiWindowModeChanged
    2:2:void onMultiWindowModeChanged(boolean,android.content.res.Configuration):0:0 -> onMultiWindowModeChanged
    1:1:void onNewIntent(android.content.Intent):0:0 -> onNewIntent
    6:9:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    6:9:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:21:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    10:21:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    22:25:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    26:34:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    26:34:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    1:1:void onPictureInPictureModeChanged(boolean):0:0 -> onPictureInPictureModeChanged
    2:2:void onPictureInPictureModeChanged(boolean,android.content.res.Configuration):0:0 -> onPictureInPictureModeChanged
    11:14:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    11:14:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:38:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    15:38:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):0:0 -> onRequestPermissionsResult
    13:18:androidx.lifecycle.ViewModelStore androidx.activity.ComponentActivity$NonConfigurationInstances.getViewModelStore():0:0 -> onRetainNonConfigurationInstance
    13:18:java.lang.Object onRetainNonConfigurationInstance():0 -> onRetainNonConfigurationInstance
    19:23:java.lang.Object onRetainNonConfigurationInstance():0:0 -> onRetainNonConfigurationInstance
    24:26:void androidx.activity.ComponentActivity$NonConfigurationInstances.setViewModelStore(androidx.lifecycle.ViewModelStore):0:0 -> onRetainNonConfigurationInstance
    24:26:java.lang.Object onRetainNonConfigurationInstance():0 -> onRetainNonConfigurationInstance
    17:26:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> onSaveInstanceState
    17:26:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    27:35:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void onTrimMemory(int):0:0 -> onTrimMemory
    1:1:void onUserLeaveHint():0:0 -> onUserLeaveHint
    9:11:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    9:11:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    9:11:void reportFullyDrawn():0 -> reportFullyDrawn
    12:14:void reportFullyDrawn():0:0 -> reportFullyDrawn
    15:22:androidx.activity.FullyDrawnReporter androidx.activity.ComponentActivity.getFullyDrawnReporter():0:0 -> reportFullyDrawn
    15:22:void reportFullyDrawn():0 -> reportFullyDrawn
    23:25:void reportFullyDrawn():0:0 -> reportFullyDrawn
    26:33:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    26:33:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    26:33:void reportFullyDrawn():0 -> reportFullyDrawn
    34:34:void reportFullyDrawn():0:0 -> reportFullyDrawn
    1:1:void setContentView(int):0:0 -> setContentView
    2:2:void setContentView(android.view.View):0:0 -> setContentView
    3:3:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> setContentView
    1:1:void startActivityForResult(android.content.Intent,int):0:0 -> startActivityForResult
    2:2:void startActivityForResult(android.content.Intent,int,android.os.Bundle):0:0 -> startActivityForResult
    1:1:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int):0:0 -> startIntentSenderForResult
    2:2:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> startIntentSenderForResult
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> a.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> g
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> h
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(androidx.activity.ComponentActivity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/p;I)V"}
    11:13:void androidx.activity.ComponentActivity.menuHostHelper$lambda$0(androidx.activity.ComponentActivity):0:0 -> run
    11:13:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    14:17:void androidx.activity.ComponentActivity.invalidateMenu():0:0 -> run
    14:17:void androidx.activity.ComponentActivity.menuHostHelper$lambda$0(androidx.activity.ComponentActivity):0 -> run
    14:17:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    18:54:void androidx.activity.ComponentActivity$onBackPressedDispatcher$2.invoke$lambda$0(androidx.activity.ComponentActivity):0:0 -> run
    18:54:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> a.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.$r8$classId -> g
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> h
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    15:24:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    15:24:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/t;Landroidx/lifecycle/n;)V"}
    25:26:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> e
    25:26:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:26:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    27:36:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> e
    27:36:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    37:58:void androidx.lifecycle.ViewModelStore.clear():0:0 -> e
    37:58:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    37:58:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    59:60:void androidx.lifecycle.ViewModel.clear():0:0 -> e
    59:60:void androidx.lifecycle.ViewModelStore.clear():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    59:60:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    59:60:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    61:135:void androidx.lifecycle.ViewModel.clear():0:0 -> e
    61:135:void androidx.lifecycle.ViewModelStore.clear():0 -> e
    61:135:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    61:135:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    136:140:void androidx.lifecycle.ViewModelStore.clear():0:0 -> e
    136:140:void androidx.activity.ComponentActivity._init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
    136:140:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.onStateChanged$bridge(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> e
